"<ns1:upsert>
<ns1:externalIDFieldName>Suggestion_External_Id_vod__c</ns1:externalIDFieldName>
<ns1:sObjects>
<ns2:type>Suggestion_vod__c</ns2:type>
<ns2:Reason_vod__c>HCP is high potential, should be called once in 2 weeks</ns2:Reason_vod__c>
<ns2:Call_Objective_From_Date_vod__c>12/7/2018</ns2:Call_Objective_From_Date_vod__c>
<ns2:Expiration_Date_vod__c>12/21/2018</ns2:Expiration_Date_vod__c>
<ns2:Account_vod__c>001U000000swDerIAE</ns2:Account_vod__c>
<ns2:Display_Dismiss_vod__c>TRUE</ns2:Display_Dismiss_vod__c>
<ns2:Email_Template_vod__c>FALSE</ns2:Email_Template_vod__c>
<ns2:Suggestion_External_Id_vod__c>ACC_POC_1</ns2:Suggestion_External_Id_vod__c>
<ns2:Account_Priority_Score_vod__c>999</ns2:Account_Priority_Score_vod__c>
<ns2:Suppress_Reason_vod__c>FALSE</ns2:Suppress_Reason_vod__c>
<ns2:Display_Score_vod__c>FALSE</ns2:Display_Score_vod__c>
<ns2:Priority_vod__c>Urgent_vod</ns2:Priority_vod__c>
<ns2:No_Homepage_vod__c>FALSE</ns2:No_Homepage_vod__c>
<ns2:Display_Mark_As_Complete_vod__c>TRUE</ns2:Display_Mark_As_Complete_vod__c>
<ns2:Call_Objective_On_By_Default_vod__c>TRUE</ns2:Call_Objective_On_By_Default_vod__c>
<ns2:Call_Objective_To_Date_vod__c>12/21/2018</ns2:Call_Objective_To_Date_vod__c>
<ns2:Call_Objective_Record_Type_vod__c>Suggestion_vod</ns2:Call_Objective_Record_Type_vod__c>
<ns2:Title_vod__c>Schedule a Call for Entresto</ns2:Title_vod__c>
<ns2:Record_Type_Name_vod__c>Call_vod</ns2:Record_Type_Name_vod__c>
</ns1:sObjects>
</ns1:upsert>",0,WEB SERVICE FAILED TO RESPOND
"<ns1:upsert>
<ns1:externalIDFieldName>Suggestion_External_Id_vod__c</ns1:externalIDFieldName>
<ns1:sObjects>
<ns2:type>Suggestion_vod__c</ns2:type>
<ns2:Reason_vod__c>HCP is high potential, should be called once in 2 weeks</ns2:Reason_vod__c>
<ns2:Call_Objective_From_Date_vod__c>12/7/2018</ns2:Call_Objective_From_Date_vod__c>
<ns2:Expiration_Date_vod__c>12/21/2018</ns2:Expiration_Date_vod__c>
<ns2:Account_vod__c>001U000000swF7LIAU</ns2:Account_vod__c>
<ns2:Display_Dismiss_vod__c>TRUE</ns2:Display_Dismiss_vod__c>
<ns2:Email_Template_vod__c>FALSE</ns2:Email_Template_vod__c>
<ns2:Suggestion_External_Id_vod__c>ACC_POC_2</ns2:Suggestion_External_Id_vod__c>
<ns2:Account_Priority_Score_vod__c>998</ns2:Account_Priority_Score_vod__c>
<ns2:Suppress_Reason_vod__c>FALSE</ns2:Suppress_Reason_vod__c>
<ns2:Display_Score_vod__c>FALSE</ns2:Display_Score_vod__c>
<ns2:Priority_vod__c>Urgent_vod</ns2:Priority_vod__c>
<ns2:No_Homepage_vod__c>FALSE</ns2:No_Homepage_vod__c>
<ns2:Display_Mark_As_Complete_vod__c>TRUE</ns2:Display_Mark_As_Complete_vod__c>
<ns2:Call_Objective_On_By_Default_vod__c>TRUE</ns2:Call_Objective_On_By_Default_vod__c>
<ns2:Call_Objective_To_Date_vod__c>12/21/2018</ns2:Call_Objective_To_Date_vod__c>
<ns2:Call_Objective_Record_Type_vod__c>Suggestion_vod</ns2:Call_Objective_Record_Type_vod__c>
<ns2:Title_vod__c>Schedule a Call for Entresto</ns2:Title_vod__c>
<ns2:Record_Type_Name_vod__c>Call_vod</ns2:Record_Type_Name_vod__c>
</ns1:sObjects>
</ns1:upsert>",0,WEB SERVICE FAILED TO RESPOND
"<ns1:upsert>
<ns1:externalIDFieldName>Suggestion_External_Id_vod__c</ns1:externalIDFieldName>
<ns1:sObjects>
<ns2:type>Suggestion_vod__c</ns2:type>
<ns2:Reason_vod__c>HCP is high potential, should be called once in 2 weeks</ns2:Reason_vod__c>
<ns2:Call_Objective_From_Date_vod__c>12/7/2018</ns2:Call_Objective_From_Date_vod__c>
<ns2:Expiration_Date_vod__c>12/21/2018</ns2:Expiration_Date_vod__c>
<ns2:Account_vod__c>001U000000swG67IAE</ns2:Account_vod__c>
<ns2:Display_Dismiss_vod__c>TRUE</ns2:Display_Dismiss_vod__c>
<ns2:Email_Template_vod__c>FALSE</ns2:Email_Template_vod__c>
<ns2:Suggestion_External_Id_vod__c>ACC_POC_3</ns2:Suggestion_External_Id_vod__c>
<ns2:Account_Priority_Score_vod__c>997</ns2:Account_Priority_Score_vod__c>
<ns2:Suppress_Reason_vod__c>FALSE</ns2:Suppress_Reason_vod__c>
<ns2:Display_Score_vod__c>FALSE</ns2:Display_Score_vod__c>
<ns2:Priority_vod__c>Urgent_vod</ns2:Priority_vod__c>
<ns2:No_Homepage_vod__c>FALSE</ns2:No_Homepage_vod__c>
<ns2:Display_Mark_As_Complete_vod__c>TRUE</ns2:Display_Mark_As_Complete_vod__c>
<ns2:Call_Objective_On_By_Default_vod__c>TRUE</ns2:Call_Objective_On_By_Default_vod__c>
<ns2:Call_Objective_To_Date_vod__c>12/21/2018</ns2:Call_Objective_To_Date_vod__c>
<ns2:Call_Objective_Record_Type_vod__c>Suggestion_vod</ns2:Call_Objective_Record_Type_vod__c>
<ns2:Title_vod__c>Schedule a Call for Entresto</ns2:Title_vod__c>
<ns2:Record_Type_Name_vod__c>Call_vod</ns2:Record_Type_Name_vod__c>
</ns1:sObjects>
</ns1:upsert>",0,WEB SERVICE FAILED TO RESPOND
"<ns1:upsert>
<ns1:externalIDFieldName>Suggestion_External_Id_vod__c</ns1:externalIDFieldName>
<ns1:sObjects>
<ns2:type>Suggestion_vod__c</ns2:type>
<ns2:Reason_vod__c>HCP is high potential, should be called once in 2 weeks</ns2:Reason_vod__c>
<ns2:Call_Objective_From_Date_vod__c>12/7/2018</ns2:Call_Objective_From_Date_vod__c>
<ns2:Expiration_Date_vod__c>12/21/2018</ns2:Expiration_Date_vod__c>
<ns2:Account_vod__c>001U000000swM1dIAE</ns2:Account_vod__c>
<ns2:Display_Dismiss_vod__c>TRUE</ns2:Display_Dismiss_vod__c>
<ns2:Email_Template_vod__c>FALSE</ns2:Email_Template_vod__c>
<ns2:Suggestion_External_Id_vod__c>ACC_POC_4</ns2:Suggestion_External_Id_vod__c>
<ns2:Account_Priority_Score_vod__c>996</ns2:Account_Priority_Score_vod__c>
<ns2:Suppress_Reason_vod__c>FALSE</ns2:Suppress_Reason_vod__c>
<ns2:Display_Score_vod__c>FALSE</ns2:Display_Score_vod__c>
<ns2:Priority_vod__c>Urgent_vod</ns2:Priority_vod__c>
<ns2:No_Homepage_vod__c>FALSE</ns2:No_Homepage_vod__c>
<ns2:Display_Mark_As_Complete_vod__c>TRUE</ns2:Display_Mark_As_Complete_vod__c>
<ns2:Call_Objective_On_By_Default_vod__c>TRUE</ns2:Call_Objective_On_By_Default_vod__c>
<ns2:Call_Objective_To_Date_vod__c>12/21/2018</ns2:Call_Objective_To_Date_vod__c>
<ns2:Call_Objective_Record_Type_vod__c>Suggestion_vod</ns2:Call_Objective_Record_Type_vod__c>
<ns2:Title_vod__c>Schedule a Call for Entresto</ns2:Title_vod__c>
<ns2:Record_Type_Name_vod__c>Call_vod</ns2:Record_Type_Name_vod__c>
</ns1:sObjects>
</ns1:upsert>",0,WEB SERVICE FAILED TO RESPOND
"<ns1:upsert>
<ns1:externalIDFieldName>Suggestion_External_Id_vod__c</ns1:externalIDFieldName>
<ns1:sObjects>
<ns2:type>Suggestion_vod__c</ns2:type>
<ns2:Reason_vod__c>HCP is high potential, should be called once in 2 weeks</ns2:Reason_vod__c>
<ns2:Call_Objective_From_Date_vod__c>12/7/2018</ns2:Call_Objective_From_Date_vod__c>
<ns2:Expiration_Date_vod__c>12/21/2018</ns2:Expiration_Date_vod__c>
<ns2:Account_vod__c>001U000000swN5JIAU</ns2:Account_vod__c>
<ns2:Display_Dismiss_vod__c>TRUE</ns2:Display_Dismiss_vod__c>
<ns2:Email_Template_vod__c>FALSE</ns2:Email_Template_vod__c>
<ns2:Suggestion_External_Id_vod__c>ACC_POC_5</ns2:Suggestion_External_Id_vod__c>
<ns2:Account_Priority_Score_vod__c>995</ns2:Account_Priority_Score_vod__c>
<ns2:Suppress_Reason_vod__c>FALSE</ns2:Suppress_Reason_vod__c>
<ns2:Display_Score_vod__c>FALSE</ns2:Display_Score_vod__c>
<ns2:Priority_vod__c>Urgent_vod</ns2:Priority_vod__c>
<ns2:No_Homepage_vod__c>FALSE</ns2:No_Homepage_vod__c>
<ns2:Display_Mark_As_Complete_vod__c>TRUE</ns2:Display_Mark_As_Complete_vod__c>
<ns2:Call_Objective_On_By_Default_vod__c>TRUE</ns2:Call_Objective_On_By_Default_vod__c>
<ns2:Call_Objective_To_Date_vod__c>12/21/2018</ns2:Call_Objective_To_Date_vod__c>
<ns2:Call_Objective_Record_Type_vod__c>Suggestion_vod</ns2:Call_Objective_Record_Type_vod__c>
<ns2:Title_vod__c>Schedule a Call for Entresto</ns2:Title_vod__c>
<ns2:Record_Type_Name_vod__c>Call_vod</ns2:Record_Type_Name_vod__c>
</ns1:sObjects>
</ns1:upsert>",0,WEB SERVICE FAILED TO RESPOND
"<ns1:upsert>
<ns1:externalIDFieldName>Suggestion_External_Id_vod__c</ns1:externalIDFieldName>
<ns1:sObjects>
<ns2:type>Suggestion_vod__c</ns2:type>
<ns2:Reason_vod__c>HCP is high potential, should be called once in 2 weeks</ns2:Reason_vod__c>
<ns2:Call_Objective_From_Date_vod__c>12/7/2018</ns2:Call_Objective_From_Date_vod__c>
<ns2:Expiration_Date_vod__c>12/21/2018</ns2:Expiration_Date_vod__c>
<ns2:Account_vod__c>001U000000swNYMIA2</ns2:Account_vod__c>
<ns2:Display_Dismiss_vod__c>TRUE</ns2:Display_Dismiss_vod__c>
<ns2:Email_Template_vod__c>FALSE</ns2:Email_Template_vod__c>
<ns2:Suggestion_External_Id_vod__c>ACC_POC_6</ns2:Suggestion_External_Id_vod__c>
<ns2:Account_Priority_Score_vod__c>994</ns2:Account_Priority_Score_vod__c>
<ns2:Suppress_Reason_vod__c>FALSE</ns2:Suppress_Reason_vod__c>
<ns2:Display_Score_vod__c>FALSE</ns2:Display_Score_vod__c>
<ns2:Priority_vod__c>Urgent_vod</ns2:Priority_vod__c>
<ns2:No_Homepage_vod__c>FALSE</ns2:No_Homepage_vod__c>
<ns2:Display_Mark_As_Complete_vod__c>TRUE</ns2:Display_Mark_As_Complete_vod__c>
<ns2:Call_Objective_On_By_Default_vod__c>TRUE</ns2:Call_Objective_On_By_Default_vod__c>
<ns2:Call_Objective_To_Date_vod__c>12/21/2018</ns2:Call_Objective_To_Date_vod__c>
<ns2:Call_Objective_Record_Type_vod__c>Suggestion_vod</ns2:Call_Objective_Record_Type_vod__c>
<ns2:Title_vod__c>Schedule a Call for Entresto</ns2:Title_vod__c>
<ns2:Record_Type_Name_vod__c>Call_vod</ns2:Record_Type_Name_vod__c>
</ns1:sObjects>
</ns1:upsert>",0,WEB SERVICE FAILED TO RESPOND
"<ns1:upsert>
<ns1:externalIDFieldName>Suggestion_External_Id_vod__c</ns1:externalIDFieldName>
<ns1:sObjects>
<ns2:type>Suggestion_vod__c</ns2:type>
<ns2:Reason_vod__c>HCP is high potential, should be called once in 2 weeks</ns2:Reason_vod__c>
<ns2:Call_Objective_From_Date_vod__c>12/7/2018</ns2:Call_Objective_From_Date_vod__c>
<ns2:Expiration_Date_vod__c>12/21/2018</ns2:Expiration_Date_vod__c>
<ns2:Account_vod__c>001U000000swON3IAM</ns2:Account_vod__c>
<ns2:Display_Dismiss_vod__c>TRUE</ns2:Display_Dismiss_vod__c>
<ns2:Email_Template_vod__c>FALSE</ns2:Email_Template_vod__c>
<ns2:Suggestion_External_Id_vod__c>ACC_POC_7</ns2:Suggestion_External_Id_vod__c>
<ns2:Account_Priority_Score_vod__c>993</ns2:Account_Priority_Score_vod__c>
<ns2:Suppress_Reason_vod__c>FALSE</ns2:Suppress_Reason_vod__c>
<ns2:Display_Score_vod__c>FALSE</ns2:Display_Score_vod__c>
<ns2:Priority_vod__c>Urgent_vod</ns2:Priority_vod__c>
<ns2:No_Homepage_vod__c>FALSE</ns2:No_Homepage_vod__c>
<ns2:Display_Mark_As_Complete_vod__c>TRUE</ns2:Display_Mark_As_Complete_vod__c>
<ns2:Call_Objective_On_By_Default_vod__c>TRUE</ns2:Call_Objective_On_By_Default_vod__c>
<ns2:Call_Objective_To_Date_vod__c>12/21/2018</ns2:Call_Objective_To_Date_vod__c>
<ns2:Call_Objective_Record_Type_vod__c>Suggestion_vod</ns2:Call_Objective_Record_Type_vod__c>
<ns2:Title_vod__c>Schedule a Call for Entresto</ns2:Title_vod__c>
<ns2:Record_Type_Name_vod__c>Call_vod</ns2:Record_Type_Name_vod__c>
</ns1:sObjects>
</ns1:upsert>",0,WEB SERVICE FAILED TO RESPOND
"<ns1:upsert>
<ns1:externalIDFieldName>Suggestion_External_Id_vod__c</ns1:externalIDFieldName>
<ns1:sObjects>
<ns2:type>Suggestion_vod__c</ns2:type>
<ns2:Reason_vod__c>HCP is high potential, should be called once in 2 weeks</ns2:Reason_vod__c>
<ns2:Call_Objective_From_Date_vod__c>12/7/2018</ns2:Call_Objective_From_Date_vod__c>
<ns2:Expiration_Date_vod__c>12/21/2018</ns2:Expiration_Date_vod__c>
<ns2:Account_vod__c>001U000000swObTIAU</ns2:Account_vod__c>
<ns2:Display_Dismiss_vod__c>TRUE</ns2:Display_Dismiss_vod__c>
<ns2:Email_Template_vod__c>FALSE</ns2:Email_Template_vod__c>
<ns2:Suggestion_External_Id_vod__c>ACC_POC_8</ns2:Suggestion_External_Id_vod__c>
<ns2:Account_Priority_Score_vod__c>992</ns2:Account_Priority_Score_vod__c>
<ns2:Suppress_Reason_vod__c>FALSE</ns2:Suppress_Reason_vod__c>
<ns2:Display_Score_vod__c>FALSE</ns2:Display_Score_vod__c>
<ns2:Priority_vod__c>Urgent_vod</ns2:Priority_vod__c>
<ns2:No_Homepage_vod__c>FALSE</ns2:No_Homepage_vod__c>
<ns2:Display_Mark_As_Complete_vod__c>TRUE</ns2:Display_Mark_As_Complete_vod__c>
<ns2:Call_Objective_On_By_Default_vod__c>TRUE</ns2:Call_Objective_On_By_Default_vod__c>
<ns2:Call_Objective_To_Date_vod__c>12/21/2018</ns2:Call_Objective_To_Date_vod__c>
<ns2:Call_Objective_Record_Type_vod__c>Suggestion_vod</ns2:Call_Objective_Record_Type_vod__c>
<ns2:Title_vod__c>Schedule a Call for Entresto</ns2:Title_vod__c>
<ns2:Record_Type_Name_vod__c>Call_vod</ns2:Record_Type_Name_vod__c>
</ns1:sObjects>
</ns1:upsert>",0,WEB SERVICE FAILED TO RESPOND
"<ns1:upsert>
<ns1:externalIDFieldName>Suggestion_External_Id_vod__c</ns1:externalIDFieldName>
<ns1:sObjects>
<ns2:type>Suggestion_vod__c</ns2:type>
<ns2:Reason_vod__c>HCP is high potential, should be called once in 2 weeks</ns2:Reason_vod__c>
<ns2:Call_Objective_From_Date_vod__c>12/7/2018</ns2:Call_Objective_From_Date_vod__c>
<ns2:Expiration_Date_vod__c>12/21/2018</ns2:Expiration_Date_vod__c>
<ns2:Account_vod__c>001U000000swRXuIAM</ns2:Account_vod__c>
<ns2:Display_Dismiss_vod__c>TRUE</ns2:Display_Dismiss_vod__c>
<ns2:Email_Template_vod__c>FALSE</ns2:Email_Template_vod__c>
<ns2:Suggestion_External_Id_vod__c>ACC_POC_9</ns2:Suggestion_External_Id_vod__c>
<ns2:Account_Priority_Score_vod__c>991</ns2:Account_Priority_Score_vod__c>
<ns2:Suppress_Reason_vod__c>FALSE</ns2:Suppress_Reason_vod__c>
<ns2:Display_Score_vod__c>FALSE</ns2:Display_Score_vod__c>
<ns2:Priority_vod__c>Urgent_vod</ns2:Priority_vod__c>
<ns2:No_Homepage_vod__c>FALSE</ns2:No_Homepage_vod__c>
<ns2:Display_Mark_As_Complete_vod__c>TRUE</ns2:Display_Mark_As_Complete_vod__c>
<ns2:Call_Objective_On_By_Default_vod__c>TRUE</ns2:Call_Objective_On_By_Default_vod__c>
<ns2:Call_Objective_To_Date_vod__c>12/21/2018</ns2:Call_Objective_To_Date_vod__c>
<ns2:Call_Objective_Record_Type_vod__c>Suggestion_vod</ns2:Call_Objective_Record_Type_vod__c>
<ns2:Title_vod__c>Schedule a Call for Entresto</ns2:Title_vod__c>
<ns2:Record_Type_Name_vod__c>Call_vod</ns2:Record_Type_Name_vod__c>
</ns1:sObjects>
</ns1:upsert>",0,WEB SERVICE FAILED TO RESPOND
"<ns1:upsert>
<ns1:externalIDFieldName>Suggestion_External_Id_vod__c</ns1:externalIDFieldName>
<ns1:sObjects>
<ns2:type>Suggestion_vod__c</ns2:type>
<ns2:Reason_vod__c>HCP is high potential, should be called once in 2 weeks</ns2:Reason_vod__c>
<ns2:Call_Objective_From_Date_vod__c>12/7/2018</ns2:Call_Objective_From_Date_vod__c>
<ns2:Expiration_Date_vod__c>12/21/2018</ns2:Expiration_Date_vod__c>
<ns2:Account_vod__c>001U000001O3wTEIAZ</ns2:Account_vod__c>
<ns2:Display_Dismiss_vod__c>TRUE</ns2:Display_Dismiss_vod__c>
<ns2:Email_Template_vod__c>FALSE</ns2:Email_Template_vod__c>
<ns2:Suggestion_External_Id_vod__c>ACC_POC_10</ns2:Suggestion_External_Id_vod__c>
<ns2:Account_Priority_Score_vod__c>990</ns2:Account_Priority_Score_vod__c>
<ns2:Suppress_Reason_vod__c>FALSE</ns2:Suppress_Reason_vod__c>
<ns2:Display_Score_vod__c>FALSE</ns2:Display_Score_vod__c>
<ns2:Priority_vod__c>Urgent_vod</ns2:Priority_vod__c>
<ns2:No_Homepage_vod__c>FALSE</ns2:No_Homepage_vod__c>
<ns2:Display_Mark_As_Complete_vod__c>TRUE</ns2:Display_Mark_As_Complete_vod__c>
<ns2:Call_Objective_On_By_Default_vod__c>TRUE</ns2:Call_Objective_On_By_Default_vod__c>
<ns2:Call_Objective_To_Date_vod__c>12/21/2018</ns2:Call_Objective_To_Date_vod__c>
<ns2:Call_Objective_Record_Type_vod__c>Suggestion_vod</ns2:Call_Objective_Record_Type_vod__c>
<ns2:Title_vod__c>Schedule a Call for Entresto</ns2:Title_vod__c>
<ns2:Record_Type_Name_vod__c>Call_vod</ns2:Record_Type_Name_vod__c>
</ns1:sObjects>
</ns1:upsert>",0,WEB SERVICE FAILED TO RESPOND
